"COVER","HEIGHT","rf","arf7","arf14","arf28","arf60","arf90","arf180","arf360","arf720","se","ase7","ase14","ase28","ase60","ase90","ase180","ase360","ase720","maxt","amaxt7","amaxt14","amaxt28","amaxt60","amaxt90","amaxt180","amaxt360","amaxt720","mint","amint7","amint14","amint28","amint60","amint90","amint180","amint360","amint720","dist_cfa","dist_camp","ws","aws_m0","aws_m1","aws_m3","aws_m6","aws_m12","aws_m24","dist_road","month","density_result","FOR_TYPE_Acacia","FOR_TYPE_Callitris","FOR_TYPE_Hardwood_plantation","FOR_TYPE_Melaleuca","FOR_TYPE_Non_forest","FOR_TYPE_Other_forest___unallocated_type","FOR_TYPE_Other_native_forest","FOR_TYPE_Rainforest","FOR_TYPE_Softwood_plantation","FOR_TYPE_Eucalypt"
2,3,30.4,6.94285714285714,3.57142857142857,2.08571428571429,1.20333333333333,0.825,1.05555555555556,1.22111111111111,1.31305555555556,7.2,22.6142857142857,20.35,21,19.445,15.5708333333333,12.9122222222222,14.6177777777778,14.6126388888889,19.9,26.2285714285714,26.6928571428571,27.0678571428571,26.395,24.975,21.9294444444444,21.1041666666667,20.8486111111111,13.2,13.6571428571429,16.0714285714286,15.6571428571429,14.365,12.7158333333333,10.8488888888889,9.84777777777778,9.80541666666667,20860.6738111575,20167.6370086193,4.35,5.28561387053042,6.55338122072718,6.71391207350889,6.66141844520495,5.88851200671884,5.90551806096133,527.322323275455,"Jan",0.290000395217257,0,0,0,0,0,0,0,0,0,1
2,3,8,2.2,3.14285714285714,2.53571428571429,1.49666666666667,1.46333333333333,1.40111111111111,1.47277777777778,1.42,18.8,25.6428571428571,24.0571428571429,22.5142857142857,20.8566666666667,16.705,13.8244444444444,15.5252777777778,15.6866666666667,21.2,25.8428571428571,29.4285714285714,27.9571428571429,27.085,24.4666666666667,20.2644444444444,19.2752777777778,19.3530555555556,13.2,8.94285714285714,12.3642857142857,12.025,10.4,8.32916666666667,6.18333333333333,5.57416666666667,5.55152777777778,14056.388279192,5895.83525726748,7.96153846153846,9.18737453959756,9.10083934531023,9.39101257264612,8.84359986026539,8.22241553748237,8.30329247801656,176.599960499971,"Jan",0.389033746353605,0,0,0,0,0,0,0,0,0,1
3,3,10.4,2.54285714285714,1.85714285714286,1.82857142857143,1.47333333333333,1.92833333333333,2.00888888888889,2.17833333333333,2.13916666666667,21.9,29.2714285714286,26.2714285714286,24.1535714285714,22.8516666666667,17.8825,14.4683333333333,15.9427777777778,15.9268055555556,23,28.1857142857143,31.8785714285714,30.4928571428571,29.5083333333333,26.2316666666667,21.91,21.0933333333333,21.2994444444444,18.4,13.1142857142857,15.6714285714286,15.5321428571429,13.5716666666667,10.5991666666667,8.08222222222222,7.54027777777778,7.57138888888889,31908.3639941045,6679.48326009075,4.55208333333333,9.62890024442519,9.69086329008577,9.38764766499014,8.25539785176653,7.95282417403915,8.02846349932285,1730.39639321022,"Jan",0.367832758316781,0,0,0,0,0,0,0,0,0,1
2,3,11,6.28571428571429,5.27142857142857,3.36428571428571,2.48666666666667,1.85,1.7,1.88888888888889,1.95055555555556,1.2,18.1142857142857,18.2285714285714,19.0107142857143,18.4716666666667,15.2716666666667,12.6038888888889,14.0877777777778,14.3675,14.2,23.0285714285714,26.2642857142857,26.3714285714286,25.425,23.395,19.7222222222222,19.2833333333333,19.2327777777778,11.4,11.7,14.9,14.7571428571429,13.5583333333333,12.2808333333333,10.2627777777778,9.29,9.28430555555556,11099.7058260763,8189.1163253914,4.35,5.28561387053042,6.55338122072718,6.71391207350889,6.66141844520495,5.88851200671884,5.90551806096133,272.13914641875,"Jan",0.250011884604018,0,0,0,0,0,0,0,0,0,1
2,3,12.6,7.05714285714286,3.8,2.52857142857143,1.76333333333333,1.51833333333333,1.55111111111111,1.76388888888889,1.63916666666667,8.1,21.3,20.7785714285714,20.1928571428571,19.2266666666667,15.76,13.07,14.7711111111111,14.8781944444444,16.1,22.0714285714286,25.8214285714286,25.3392857142857,24.4433333333333,22.4658333333333,18.5788888888889,17.6280555555556,17.6666666666667,9.9,9.37142857142857,12.6928571428571,12.4642857142857,11.29,9.90833333333333,7.80722222222222,6.94861111111111,6.89111111111111,18268.5273804904,6266.67693118553,4.35,5.28561387053042,6.55338122072718,6.71391207350889,6.66141844520495,5.88851200671884,5.91110793626867,947.369608847023,"Jan",0.336795826828318,0,0,0,0,0,0,0,0,0,1
3,3,10.4,2.54285714285714,1.85714285714286,1.82857142857143,1.47333333333333,1.92833333333333,2.00888888888889,2.17833333333333,2.13916666666667,21.9,29.2714285714286,26.2714285714286,24.1535714285714,22.8516666666667,17.8825,14.4683333333333,15.9427777777778,15.9268055555556,23,28.1857142857143,31.8785714285714,30.4928571428571,29.5083333333333,26.2316666666667,21.91,21.0933333333333,21.2994444444444,18.4,13.1142857142857,15.6714285714286,15.5321428571429,13.5716666666667,10.5991666666667,8.08222222222222,7.54027777777778,7.57138888888889,31908.3639941045,6679.48326009075,4.55208333333333,9.62890024442519,9.69086329008577,9.38764766499014,8.25539785176653,7.95282417403915,8.02846349932285,1730.39639321022,"Jan",0.367832758316781,0,0,0,0,0,0,0,0,0,1
2,3,8,2.2,3.14285714285714,2.53571428571429,1.49666666666667,1.46333333333333,1.40111111111111,1.47277777777778,1.42,18.8,25.6428571428571,24.0571428571429,22.5142857142857,20.8566666666667,16.705,13.8244444444444,15.5252777777778,15.6866666666667,21.2,25.8428571428571,29.4285714285714,27.9571428571429,27.085,24.4666666666667,20.2644444444444,19.2752777777778,19.3530555555556,13.2,8.94285714285714,12.3642857142857,12.025,10.4,8.32916666666667,6.18333333333333,5.57416666666667,5.55152777777778,14056.388279192,5895.83525726748,7.96153846153846,9.18737453959756,9.10083934531023,9.39101257264612,8.84359986026539,8.22241553748237,8.30329247801656,176.599960499971,"Jan",0.389033746353605,0,0,0,0,0,0,0,0,0,1
1,2,37.8,7.02857142857143,5.5,4.56428571428571,3.07,3.435,3.21555555555556,3.27666666666667,2.87944444444444,9.8,26.8714285714286,25.9285714285714,23.5285714285714,21.8416666666667,16.8525,13.3877777777778,15.0658333333333,15.0480555555556,7.7,14.7142857142857,18.4214285714286,17.4821428571429,16.3666666666667,13.46,9.69111111111111,8.49166666666667,8.78847222222222,5.1,4.78571428571429,9.56428571428571,8.99642857142857,7.87666666666667,5.95833333333333,3.20444444444444,2.04305555555556,2.23625,23682.3389152255,21484.8624239799,13.8359375,11.3826046430053,11.744372594898,11.7091701931197,11.4094699419204,10.6817585383529,10.6418497800769,38.6430268204779,"Jan",0.166559170384592,0,0,0,0,0,0,0,0,0,1
2,2,11,6.28571428571429,5.27142857142857,3.36428571428571,2.48666666666667,1.85,1.7,1.90833333333333,1.96527777777778,1.2,18.1142857142857,18.2285714285714,19.0107142857143,18.4716666666667,15.2716666666667,12.6038888888889,14.0877777777778,14.3675,14.2,23.0285714285714,26.2642857142857,26.3714285714286,25.425,23.395,19.7222222222222,19.2916666666667,19.2036111111111,11.4,11.7,14.9,14.7571428571429,13.5583333333333,12.2808333333333,10.2627777777778,9.34583333333333,9.3275,32268.8145500542,21229.7083365138,4.35,5.28561387053042,6.55338122072718,6.71391207350889,6.66141844520495,5.88851200671884,5.90551806096133,1940.10736278071,"Jan",0.372155425303028,0,0,0,0,0,0,0,0,0,1
2,3,8,2.2,3.14285714285714,2.53571428571429,1.49666666666667,1.46333333333333,1.40111111111111,1.47277777777778,1.42,18.8,25.6428571428571,24.0571428571429,22.5142857142857,20.8566666666667,16.705,13.8244444444444,15.5252777777778,15.6866666666667,21.2,25.8428571428571,29.4285714285714,27.9571428571429,27.085,24.4666666666667,20.2644444444444,19.2752777777778,19.3530555555556,13.2,8.94285714285714,12.3642857142857,12.025,10.4,8.32916666666667,6.18333333333333,5.57416666666667,5.55152777777778,14056.388279192,5895.83525726748,7.96153846153846,9.18737453959756,9.10083934531023,9.39101257264612,8.84359986026539,8.22241553748237,8.30329247801656,176.599960499971,"Jan",0.389033746353605,0,0,0,0,0,0,0,0,0,1
2,2,12.6,7.05714285714286,3.8,2.52857142857143,1.76333333333333,1.28833333333333,1.46777777777778,1.72222222222222,1.62416666666667,8.1,21.3,20.7785714285714,20.1928571428571,19.2266666666667,15.76,13.07,14.7711111111111,14.8781944444444,16.1,22.0714285714286,25.8214285714286,25.3392857142857,24.4433333333333,22.6133333333333,18.6788888888889,17.6780555555556,17.6502777777778,9.9,9.37142857142857,12.6928571428571,12.4642857142857,11.29,10.1958333333333,8.08666666666667,7.08833333333333,7.02388888888889,14693.6226322245,8471.50356330152,4.35,5.28561387053042,6.55338122072718,6.71391207350889,6.66141844520495,5.88851200671884,5.90551806096133,1835.75954902084,"Jan",0.434933682248988,0,0,0,0,0,0,0,0,0,1
2,2,4.2,0.971428571428571,1.07142857142857,3.41428571428571,1.94333333333333,2.185,3.38555555555556,3.06666666666667,2.51208333333333,13.6,27.6571428571429,25.35,24.6571428571429,22.5966666666667,17.7891666666667,14.4744444444444,15.9766666666667,16.0197222222222,23.2,26.2428571428571,28.9214285714286,26.5892857142857,25.865,21.9433333333333,17.9844444444444,17.0336111111111,17.3891666666667,16.5,11.4,14.2857142857143,12.9107142857143,11.8733333333333,9.25083333333333,6.69777777777778,5.98805555555556,6.22388888888889,24439.1483975546,4326.24236570176,13.8359375,11.3826046430053,11.744372594898,11.7091701931197,11.4094699419204,10.6817585383529,10.6418497800769,319.386645579264,"Jan",0.249624317743865,0,0,0,0,0,0,0,0,0,1
2,3,11,6.28571428571429,5.27142857142857,3.36428571428571,2.48666666666667,1.85,1.7,1.88888888888889,1.95055555555556,1.2,18.1142857142857,18.2285714285714,19.0107142857143,18.4716666666667,15.2716666666667,12.6038888888889,14.0877777777778,14.3675,14.2,23.0285714285714,26.2642857142857,26.3714285714286,25.425,23.395,19.7222222222222,19.2833333333333,19.2327777777778,11.4,11.7,14.9,14.7571428571429,13.5583333333333,12.2808333333333,10.2627777777778,9.29,9.28430555555556,11099.7058260763,8189.1163253914,4.35,5.28561387053042,6.55338122072718,6.71391207350889,6.66141844520495,5.88851200671884,5.90551806096133,272.13914641875,"Jan",0.250011884604018,0,0,0,0,0,0,0,0,0,1
2,3,11,6.28571428571429,5.27142857142857,3.36428571428571,2.48666666666667,1.85,1.7,1.88888888888889,1.95055555555556,1.2,18.1142857142857,18.2285714285714,19.0107142857143,18.4716666666667,15.2716666666667,12.6038888888889,14.0877777777778,14.3675,14.2,23.0285714285714,26.2642857142857,26.3714285714286,25.425,23.395,19.7222222222222,19.305,19.2436111111111,11.4,11.7,14.9,14.7571428571429,13.5583333333333,12.2808333333333,10.2627777777778,9.36111111111111,9.31986111111111,26140.5648515983,4988.31380928455,4.35,5.28561387053042,6.55338122072718,6.71391207350889,6.66141844520495,5.88851200671884,5.90551806096133,466.453896296613,"Jan",0.323376974346111,0,0,0,0,0,0,0,0,0,1
2,3,8,2.2,3.14285714285714,2.53571428571429,1.49666666666667,1.45666666666667,1.39666666666667,1.47055555555556,1.42361111111111,18.8,25.6428571428571,24.0571428571429,22.5142857142857,20.8566666666667,16.705,13.8244444444444,15.5252777777778,15.6866666666667,21.2,25.8428571428571,29.4285714285714,27.9571428571429,27.085,24.4533333333333,20.2555555555556,19.2766666666667,19.35375,13.2,8.94285714285714,12.3642857142857,12.025,10.4,8.32916666666667,6.18333333333333,5.57416666666667,5.55152777777778,22724.9460439496,3712.80463253417,7.96153846153846,9.18737453959756,9.10083934531023,9.39101257264612,8.84359986026539,8.22241553748237,8.30329247801656,244.198943193558,"Jan",0.372724877690373,0,0,0,0,0,0,0,0,0,1
3,3,10.4,2.54285714285714,1.85714285714286,1.82857142857143,1.47333333333333,1.92833333333333,2.00888888888889,2.17833333333333,2.13916666666667,21.9,29.2714285714286,26.2714285714286,24.1535714285714,22.8516666666667,17.8825,14.4683333333333,15.9427777777778,15.9268055555556,23,28.1857142857143,31.8785714285714,30.4928571428571,29.5083333333333,26.2316666666667,21.91,21.0933333333333,21.2994444444444,18.4,13.1142857142857,15.6714285714286,15.5321428571429,13.5716666666667,10.5991666666667,8.08222222222222,7.54027777777778,7.57138888888889,31908.3639941045,6679.48326009075,4.55208333333333,9.62890024442519,9.69086329008577,9.38764766499014,8.25539785176653,7.95282417403915,8.02846349932285,1730.39639321022,"Jan",0.367832758316781,0,0,0,0,0,0,0,0,0,1
1,2,37.8,7.02857142857143,5.5,4.56428571428571,3.07,3.435,3.21555555555556,3.27666666666667,2.87944444444444,9.8,26.8714285714286,25.9285714285714,23.5285714285714,21.8416666666667,16.8525,13.3877777777778,15.0658333333333,15.0480555555556,7.7,14.7142857142857,18.4214285714286,17.4821428571429,16.3666666666667,13.46,9.69111111111111,8.49166666666667,8.78847222222222,5.1,4.78571428571429,9.56428571428571,8.99642857142857,7.87666666666667,5.95833333333333,3.20444444444444,2.04305555555556,2.23625,23682.3389152255,21484.8624239799,13.8359375,11.3826046430053,11.744372594898,11.7091701931197,11.4094699419204,10.6817585383529,10.6418497800769,38.6430268204779,"Jan",0.166559170384592,0,0,0,0,0,0,0,0,0,1
2,3,13.2,8.74285714285714,4.62857142857143,3.32142857142857,1.94,1.21166666666667,1.84777777777778,2.10833333333333,1.87833333333333,13,21.6285714285714,19.9571428571429,20.8178571428571,19.9166666666667,15.7925,13.1427777777778,14.7561111111111,14.8319444444444,20.9,23.5428571428571,24.7,25.0928571428571,24.9133333333333,23.5783333333333,21.03,20.2913888888889,20.1995833333333,15.6,13.7142857142857,16.8714285714286,17.025,16.1816666666667,14.1691666666667,11.9555555555556,10.9086111111111,10.9906944444444,19090.2984524365,24858.48174838,4.35,5.28561387053042,6.55338122072718,6.71391207350889,6.66141844520495,5.88851200671884,5.90551806096133,1300.66899132205,"Jan",0.372763217735708,0,0,0,0,0,0,0,0,0,1
2,3,8,2.2,3.14285714285714,2.53571428571429,1.49666666666667,1.45666666666667,1.39666666666667,1.47055555555556,1.42361111111111,18.8,25.6428571428571,24.0571428571429,22.5142857142857,20.8566666666667,16.705,13.8244444444444,15.5252777777778,15.6866666666667,21.2,25.8428571428571,29.4285714285714,27.9571428571429,27.085,24.4533333333333,20.2555555555556,19.2766666666667,19.35375,13.2,8.94285714285714,12.3642857142857,12.025,10.4,8.32916666666667,6.18333333333333,5.57416666666667,5.55152777777778,22724.9460439496,3712.80463253417,7.96153846153846,9.18737453959756,9.10083934531023,9.39101257264612,8.84359986026539,8.22241553748237,8.30329247801656,244.198943193558,"Jan",0.372724877690373,0,0,0,0,0,0,0,0,0,1
2,2,10.4,2.11428571428571,1.73571428571429,1.56785714285714,1.05833333333333,1.34666666666667,1.56,1.87222222222222,1.72222222222222,16,26.6571428571429,23,22.2607142857143,21.86,17.7733333333333,14.4677777777778,16.185,16.1233333333333,24.2,29.6857142857143,33.0571428571429,32.0321428571429,31.5316666666667,28.0125,23.0183333333333,22.1958333333333,22.1643055555556,18.4,12.7,15.15,14.7464285714286,12.3083333333333,9.8175,7.04444444444444,6.43333333333333,6.37180555555556,26635.9901342923,6237.45728248309,4.55208333333333,9.62890024442519,9.69086329008577,9.38764766499014,8.25539785176653,7.95282417403915,8.02846349932285,1385.46187940182,"Jan",0.377741977386068,0,0,0,0,0,0,0,0,0,1
2,2,4.2,0.971428571428571,1.07142857142857,3.41428571428571,1.94333333333333,2.185,3.38555555555556,3.06666666666667,2.51208333333333,13.6,27.6571428571429,25.35,24.6571428571429,22.5966666666667,17.7891666666667,14.4744444444444,15.9766666666667,16.0197222222222,23.2,26.2428571428571,28.9214285714286,26.5892857142857,25.865,21.9433333333333,17.9844444444444,17.0336111111111,17.3891666666667,16.5,11.4,14.2857142857143,12.9107142857143,11.8733333333333,9.25083333333333,6.69777777777778,5.98805555555556,6.22388888888889,24439.1483975546,4326.24236570176,13.8359375,11.3826046430053,11.744372594898,11.7091701931197,11.4094699419204,10.6817585383529,10.6418497800769,319.386645579264,"Jan",0.249624317743865,0,0,0,0,0,0,0,0,0,1
2,2,12.6,7.05714285714286,3.8,2.52857142857143,1.76333333333333,1.51833333333333,1.55111111111111,1.76388888888889,1.64194444444444,8.1,21.3,20.7785714285714,20.1928571428571,19.2266666666667,15.76,13.07,14.7711111111111,14.8781944444444,16.1,22.0714285714286,25.8214285714286,25.3392857142857,24.4433333333333,22.4658333333333,18.5788888888889,17.6280555555556,17.6666666666667,9.9,9.37142857142857,12.6928571428571,12.4642857142857,11.29,9.90833333333333,7.80722222222222,6.94861111111111,6.89111111111111,24972.4294782026,40663.393496792,4.55208333333333,9.62890024442519,9.69086329008577,9.38764766499014,8.25539785176653,7.95384747341862,8.03048485220893,2388.42942629986,"Jan",0.209008761075423,0,0,0,0,0,0,0,0,0,1
2,3,11,6.28571428571429,5.27142857142857,3.36428571428571,2.48666666666667,1.85,1.7,1.88888888888889,1.95055555555556,1.2,18.1142857142857,18.2285714285714,19.0107142857143,18.4716666666667,15.2716666666667,12.6038888888889,14.0877777777778,14.3675,14.2,23.0285714285714,26.2642857142857,26.3714285714286,25.425,23.395,19.7222222222222,19.2833333333333,19.2327777777778,11.4,11.7,14.9,14.7571428571429,13.5583333333333,12.2808333333333,10.2627777777778,9.29,9.28430555555556,11099.7058260763,8189.1163253914,4.35,5.28561387053042,6.55338122072718,6.71391207350889,6.66141844520495,5.88851200671884,5.90551806096133,272.13914641875,"Jan",0.250011884604018,0,0,0,0,0,0,0,0,0,1
2,3,11,6.28571428571429,5.27142857142857,3.36428571428571,2.48666666666667,1.85,1.7,1.985,2.00361111111111,1.2,18.1142857142857,18.2285714285714,19.0107142857143,18.4716666666667,15.2716666666667,12.6038888888889,14.0877777777778,14.3675,14.2,23.0285714285714,26.2642857142857,26.3714285714286,25.425,23.395,19.7222222222222,19.3002777777778,19.2091666666667,11.4,11.7,14.9,14.7571428571429,13.5583333333333,12.2808333333333,10.2627777777778,9.36611111111111,9.34847222222222,22492.932268289,3471.47138074414,4.35,5.28561387053042,6.55338122072718,6.71391207350889,6.66141844520495,5.88851200671884,5.90551806096133,946.312732335804,"Jan",0.378366458048328,0,0,0,0,0,0,0,0,0,1
1,1,12.6,7.05714285714286,3.8,2.52857142857143,1.76333333333333,1.28833333333333,1.46777777777778,1.72222222222222,1.62416666666667,8.1,21.3,20.7785714285714,20.1928571428571,19.2266666666667,15.76,13.07,14.7711111111111,14.8781944444444,16.1,22.0714285714286,25.8214285714286,25.3392857142857,24.4433333333333,22.6133333333333,18.6788888888889,17.6780555555556,17.6502777777778,9.9,9.37142857142857,12.6928571428571,12.4642857142857,11.29,10.1958333333333,8.08666666666667,7.08833333333333,7.02388888888889,4556.53875960299,5949.11251305138,4.35,5.28561387053042,6.55338122072718,6.71391207350889,6.66141844520495,5.88851200671884,5.90551806096133,736.405676722857,"Jan",0.33454971639417,0,0,0,0,0,0,0,0,0,1
2,3,12.6,7.05714285714286,3.8,2.52857142857143,1.76333333333333,1.13833333333333,1.37333333333333,1.675,1.56138888888889,8.1,21.3,20.7785714285714,20.1928571428571,19.2266666666667,15.76,13.07,14.7711111111111,14.8781944444444,16.1,22.0714285714286,25.8214285714286,25.3392857142857,24.4433333333333,22.7125,18.7888888888889,17.7330555555556,17.6877777777778,9.9,9.37142857142857,12.6928571428571,12.4642857142857,11.29,10.1541666666667,8.10166666666667,7.09583333333333,7.02819444444444,21646.4432608395,21505.2820735618,4.35,5.28561387053042,6.55338122072718,6.71391207350889,6.66141844520495,5.88851200671884,5.90551806096133,189.442510487585,"Jan",0.332536863451946,0,0,0,0,0,0,0,0,0,1
2,3,11,6.28571428571429,5.27142857142857,3.36428571428571,2.48666666666667,1.85,1.7,1.88888888888889,1.95055555555556,1.2,18.1142857142857,18.2285714285714,19.0107142857143,18.4716666666667,15.2716666666667,12.6038888888889,14.0877777777778,14.3675,14.2,23.0285714285714,26.2642857142857,26.3714285714286,25.425,23.395,19.7222222222222,19.305,19.2436111111111,11.4,11.7,14.9,14.7571428571429,13.5583333333333,12.2808333333333,10.2627777777778,9.36111111111111,9.31986111111111,26140.5648515983,4988.31380928455,4.35,5.28561387053042,6.55338122072718,6.71391207350889,6.66141844520495,5.88851200671884,5.90551806096133,466.453896296613,"Jan",0.323376974346111,0,0,0,0,0,0,0,0,0,1
